# Basic metrics
DCGM_FI_DEV_GPU_UTIL, gauge, GPU utilization (in %).
DCGM_FI_DEV_MEM_COPY_UTIL, gauge, Memory utilization (in %).
DCGM_FI_DEV_FB_FREE, gauge, Frame buffer memory free (in MB).
DCGM_FI_DEV_FB_USED, gauge, Frame buffer memory used (in MB).
DCGM_FI_DEV_GPU_TEMP, gauge, GPU temperature (in C).
DCGM_FI_DEV_POWER_USAGE, gauge, Power usage (in W).
DCGM_FI_DEV_SM_CLOCK, gauge, SM clock frequency (in MHz).
DCGM_FI_DEV_MEM_CLOCK, gauge, Memory clock frequency (in MHz).

# SM and Engine Activity
DCGM_FI_PROF_GR_ENGINE_ACTIVE, gauge, Graphics engine active ratio.
DCGM_FI_PROF_SM_ACTIVE, gauge, SM active ratio.
DCGM_FI_PROF_SM_OCCUPANCY, gauge, SM occupancy ratio.

# Tensor Core / MMA metrics
DCGM_FI_PROF_PIPE_TENSOR_ACTIVE, gauge, Overall Tensor core active usage.
DCGM_FI_PROF_PIPE_TENSOR_IMMA_ACTIVE, gauge, Int8 Tensor core active usage (IMMA).
DCGM_FI_PROF_PIPE_TENSOR_HMMA_ACTIVE, gauge, FP16/BF16 Tensor core active usage (HMMA).
DCGM_FI_PROF_PIPE_TENSOR_DFMA_ACTIVE, gauge, FP64 Tensor core active usage (DFMA).

# Precision-specific pipe activity
DCGM_FI_PROF_PIPE_FP64_ACTIVE, gauge, FP64 pipe active ratio.
DCGM_FI_PROF_PIPE_FP32_ACTIVE, gauge, FP32 pipe active ratio.
DCGM_FI_PROF_PIPE_FP16_ACTIVE, gauge, FP16 pipe active ratio.

# Memory
DCGM_FI_PROF_DRAM_ACTIVE, gauge, DRAM active ratio.
DCGM_FI_PROF_PCIE_TX_BYTES, counter, PCIe TX bytes.
DCGM_FI_PROF_PCIE_RX_BYTES, counter, PCIe RX bytes.
